date,actual,day-ahead,intraday,installed_capacity_mw
2015-01-04 16:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 17:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 18:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 19:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 20:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 21:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 22:00:00+00:00,,0.0,,487.7562499999999
2015-01-04 23:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 00:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 01:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 02:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 03:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 04:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 05:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 06:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 07:00:00+00:00,,49.0,,487.7562499999999
2015-01-05 08:00:00+00:00,,153.0,,487.7562499999999
2015-01-05 09:00:00+00:00,,260.0,,487.7562499999999
2015-01-05 10:00:00+00:00,,338.0,,487.7562499999999
2015-01-05 11:00:00+00:00,,349.0,,487.7562499999999
2015-01-05 12:00:00+00:00,,323.0,,487.7562499999999
2015-01-05 13:00:00+00:00,,248.0,,487.7562499999999
2015-01-05 14:00:00+00:00,,155.0,,487.7562499999999
2015-01-05 15:00:00+00:00,,26.0,,487.7562499999999
2015-01-05 16:00:00+00:00,,1.0,,487.7562499999999
2015-01-05 17:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 18:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 19:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 20:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 21:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 22:00:00+00:00,,0.0,,487.7562499999999
2015-01-05 23:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 00:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 01:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 02:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 03:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 04:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 05:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 06:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 07:00:00+00:00,,30.0,,487.7562499999999
2015-01-06 08:00:00+00:00,,91.0,,487.7562499999999
2015-01-06 09:00:00+00:00,,162.0,,487.7562499999999
2015-01-06 10:00:00+00:00,,216.0,,487.7562499999999
2015-01-06 11:00:00+00:00,,225.0,,487.7562499999999
2015-01-06 12:00:00+00:00,,211.0,,487.7562499999999
2015-01-06 13:00:00+00:00,,157.0,,487.7562499999999
2015-01-06 14:00:00+00:00,,87.0,,487.7562499999999
2015-01-06 15:00:00+00:00,,14.0,,487.7562499999999
2015-01-06 16:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 17:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 18:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 19:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 20:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 21:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 22:00:00+00:00,,0.0,,487.7562499999999
2015-01-06 23:00:00+00:00,,0.0,,487.7562499999999
2015-01-07 00:00:00+00:00,,0.0,,487.7562499999999
2015-01-07 01:00:00+00:00,,0.0,,487.7562499999999
2015-01-07 02:00:00+00:00,,0.0,,487.7562499999999
